"","DMA","raciallychargedsearch"
"1","LAREDO (TX)",25.6765632629395
"2","HONOLULU (HI)",30.1041774749756
"3","MONTEREY (CA) - SALINAS (CA)",32.7533912658691
"4","DENVER (CO)",32.7996139526367
"5","COLORADO SPRINGS (CO) - PUEBLO (CO)",34.2962188720703
"6","SALT LAKE CITY (UT)",34.6267623901367
"7","BOISE (ID)",35.7766265869141
"8","MISSOULA (MT)",36.3930130004883
"9","WAUSAU (WI) - RHINELANDER (WI)",38.1047706604004
"10","WICHITA (KS) - HUTCHINSON (KS)",38.3022155761719
"11","EL PASO (TX)",39.3613204956055
"12","TOPEKA (KS)",40.0817718505859
"13","TULSA (OK)",40.5942230224609
"14","YAKIMA (WA) - PASCO (WA) - RICHLAND (WA) - KENNEWICK (WA)",40.920955657959
"15","MEDFORD (OR) - KLAMATH FALLS (OR)",40.9886436462402
"16","PEORIA (IL) - BLOOMINGTON (IL)",42.1230430603027
"17","DES MOINES (IA) - AMES (IA)",42.247974395752
"18","MINNEAPOLIS (MN) - ST. PAUL (MN)",42.3182144165039
"19","HARLINGEN (TX) - WESLACO (TX) - BROWNSVILLE (TX) - MCALLEN (TX)",42.4425048828125
"20","PORTLAND (OR)",42.5124359130859
"21","CHEYENNE (WY) - SCOTTSBLUF (NE)",42.7991027832031
"22","IDAHO FALLS (ID) - POCATELLO (ID)",42.8253974914551
"23","FARGO (ND) - VALLEY CITY (ND)",43.064266204834
"24","BUTTE (MT) - BOZEMAN (MT)",43.8150215148926
"25","CEDAR RAPIDS (IA) - WATERLOO (IA) - IOWA CITY (IA) - DUBUQUE (IA)",44.1410293579102
"26","RENO (NV)",44.8062400817871
"27","MINOT (ND) - BISMARCK (ND) - DICKINSON (ND)",44.8140258789062
"28","BILLINGS (MT)",44.8380851745605
"29","CHAMPAIGN (IL) - SPRINGFIELD (IL) - DECATUR (IL)",44.8965644836426
"30","TUCSON (AZ) - SIERRA VISTA (AZ)",45.2386627197266
"31","EUREKA (CA)",45.6005172729492
"32","ALBUQUERQUE (NM) - SANTA FE (NM)",45.6656150817871
"33","EUGENE (OR)",45.7846336364746
"34","MANKATO (MN)",46.0439224243164
"35","RICHMOND (VA) - PETERSBURG (VA)",46.2182388305664
"36","SAN ANTONIO (TX)",46.2285690307617
"37","YUMA (AZ) - EL CENTRO (CA)",46.2589454650879
"38","ROCHESTER (MN) - MASON CITY (IA) - AUSTIN (MN)",46.4556427001953
"39","SPRINGFIELD (MO)",47.0907440185547
"40","SAN FRANCISCO (CA) - OAKLAND (CA) - SAN JOSE (CA)",47.6399765014648
"41","OMAHA (NE)",48.371395111084
"42","SANTA BARBARA (CA) - SAN MARCOS (CA) - SAN LUIS OBISPO (CA)",48.3876724243164
"43","ABILENE (TX) - SWEETWATER (TX)",48.6085739135742
"44","BANGOR (ME)",49.0264511108398
"45","LUBBOCK (TX)",49.6253318786621
"46","FRESNO (CA) - VISALIA (CA)",50.1955146789551
"47","PHOENIX (AZ)",50.3371391296387
"48","SOUTH BEND (IN) - ELKHART (IN)",50.4746208190918
"49","DALLAS (TX) - FT. WORTH (TX)",50.6145553588867
"50","HARRISONBURG",50.9776039123535
"51","BOSTON (MA) - MANCHESTER (NH)",51.0310592651367
"52","PORTLAND (ME) - AUBURN (ME)",51.0685577392578
"53","BURLINGTON (VT) - PLATTSBURGH (NY)",51.0741691589355
"54","RAPID CITY (SD)",51.1632919311523
"55","WASHINGTON (DC) - HAGERSTOWN (MD)",51.2257957458496
"56","HOUSTON (TX)",51.2550888061523
"57","LINCOLN (NE) - HASTINGS (NE) - KEARNEY (NE)",51.5513076782227
"58","SAN DIEGO (CA)",52.0415916442871
"59","COLUMBIA (MO) - JEFFERSON CITY (MO)",52.414379119873
"60","AUSTIN (TX)",52.5404243469238
"61","DAVENPORT (IA) - ROCK ISLAND (IL) - MOLINE (IL)",52.5691795349121
"62","NORFOLK (VA) - PORTSMOUTH (VA) - NEWPORT NEWS (VA)",52.8684692382812
"63","GAINESVILLE (FL)",53.0151100158691
"64","SIOUX FALLS (SD) - MITCHELL (SD)",53.662239074707
"65","JOPLIN (MO) - PITTSBURG (KS)",53.7313232421875
"66","SEATTLE (WA) - TACOMA (WA)",53.7947616577148
"67","LANSING (MI)",53.9619293212891
"68","PALM SPRINGS (CA)",54.0486335754395
"69","WACO (TX) - TEMPLE (TX) - BRYAN (TX)",54.3499908447266
"70","TYLER (TX) - LONGVIEW (TX) - LUFKIN (TX) - NACOGDOCHES (TX)",54.5393486022949
"71","HARRISBURG (PA) - LANCASTER (PA) - LEBANON (PA) - YORK (PA)",54.8739624023438
"72","KANSAS CITY (MO)",55.2980651855469
"73","MADISON (WI)",55.6552352905273
"74","DAYTON (OH)",55.7745513916016
"75","BEND (OR)",55.9210357666016
"76","MIAMI (FL) - FT. LAUDERDALE (FL)",55.954158782959
"77","CHARLESTON (SC)",55.975414276123
"78","CORPUS CHRISTI (TX)",56.3455924987793
"79","COLUMBUS (GA)",56.9711837768555
"80","SPRINGFIELD (MA) - HOLYOKE (MA)",57.111385345459
"81","BALTIMORE (MD)",57.2762145996094
"82","BAKERSFIELD (CA)",57.5192489624023
"83","LA CROSSE (WI) - EAU CLAIRE (WI)",57.7484283447266
"84","TRAVERSE CITY (MI) - CADILLAC (MI)",57.7862854003906
"85","SIOUX CITY (IA)",57.7946014404297
"86","GRAND JUNCTION (CO) - MONTROSE (CO)",58.2562942504883
"87","CHICO (CA) - REDDING (CA)",58.495777130127
"88","SPOKANE (WA)",58.6679649353027
"89","OKLAHOMA CITY (OK)",58.9178314208984
"90","SALISBURY (MD)",58.9793891906738
"91","JACKSONVILLE (FL)",59.149845123291
"92","FT. MYERS (FL) - NAPLES (FL)",59.2816390991211
"93","GRAND RAPIDS (MI) - KALAMAZOO (MI) - BATTLE CREEK (MI)",59.4935760498047
"94","INDIANAPOLIS (IN)",59.9107208251953
"95","WICHITA FALLS (TX) - LAWTON (OK)",59.9189758300781
"96","GREEN BAY (WI) - APPLETON (WI)",59.9955368041992
"97","HELENA (MT)",60.0927391052246
"98","RALEIGH (NC) - DURHAM (NC) - FAYETTEVILLE (NC)",60.6309509277344
"99","LAFAYETTE (IN)",61.2579345703125
"100","LITTLE ROCK (AR) - PINE BLUFF (AR)",61.6726989746094
"101","SACRAMENTO (CA) - STOCKTON (CA) - MODESTO (CA)",61.8925476074219
"102","NEW ORLEANS (LA)",61.9402847290039
"103","MACON (GA)",62.1360740661621
"104","ATLANTA (GA)",62.1513214111328
"105","CHICAGO (IL)",62.9705085754395
"106","FT. WAYNE (IN)",63.1091804504395
"107","NASHVILLE (TN)",63.4325370788574
"108","LAS VEGAS (NV)",63.4750556945801
"109","WATERTOWN (NY)",63.6874618530273
"110","WEST PALM BEACH (FL) - FT. PIERCE (FL)",63.8144683837891
"111","HARTFORD (CT) - NEW HAVEN (CT)",63.8394584655762
"112","ORLANDO (FL) - DAYTONA BEACH (FL) - MELBOURNE (FL)",63.9273452758789
"113","LOS ANGELES (CA)",64.3878326416016
"114","MEMPHIS (TN)",64.6777877807617
"115","DULUTH (MN) - SUPERIOR (WI)",64.7534561157227
"116","PANAMA CITY (FL)",65.1601181030273
"117","HUNTSVILLE (AL) - DECATUR (AL) - FLORENCE (AL)",65.3071517944336
"118","BIRMINGHAM (AL) - ANNISTON (AL) - TUSCALOOSA (AL)",65.3151702880859
"119","NEW YORK (NY)",65.4460830688477
"120","ODESSA (TX) - MIDLAND (TX)",65.450813293457
"121","CHARLOTTESVILLE",65.5744476318359
"122","OTTUMWA (IA) - KIRKSVILLE (MO)",66.6160736083984
"123","EVANSVILLE (IN)",67.3674545288086
"124","TALLAHASSEE (FL) - THOMASVILLE (GA)",67.7954711914062
"125","GREENSBORO (NC) - HIGH POINT (NC) - WINSTON SALEM (NC)",67.9085464477539
"126","FT. SMITH (AR) - FAY (AR) - SPRINGDALE (AR) - ROGERS (AR)",67.9573440551758
"127","COLUMBIA (SC)",68.0415573120117
"128","DETROIT (MI)",68.4439163208008
"129","TAMPA (FL) - ST. PETERSBURG (FL) - SARASOTA (FL)",68.7193984985352
"130","SYRACUSE (NY)",69.6427536010742
"131","ALBANY (GA)",69.7058181762695
"132","ROANOKE (VA) - LYNCHBURG (VA)",70.1650009155273
"133","MILWAUKEE (WI)",70.4734802246094
"134","CHATTANOOGA (TN)",70.5852661132812
"135","BATON ROUGE (LA)",70.868522644043
"136","ST. LOUIS (MO)",70.8833389282227
"137","ROCHESTER (NY)",70.9119262695312
"138","MONTGOMERY (AL) - SELMA (AL)",71.1303176879883
"139","JACKSON (MS)",71.3763732910156
"140","LOUISVILLE (KY)",71.6377334594727
"141","GREENVILLE (SC) - SPARTANBURG (SC) - ASHEVILLE (NC) - ANDERSON (SC)",71.6518096923828
"142","ROCKFORD (IL)",71.6910781860352
"143","CINCINNATI (OH)",71.8371810913086
"144","ERIE (PA)",72.0394515991211
"145","GREENVILLE (NC) - NEW BERN (NC) - WASHINGTON (NC)",72.3750839233398
"146","SAN ANGELO (TX)",72.5416412353516
"147","CHARLOTTE (NC)",72.9956207275391
"148","MONROE (LA) - EL DORADO (AR)",73.0483856201172
"149","JONESBORO (AR)",73.5161514282227
"150","AMARILLO (TX)",73.5409469604492
"151","DOTHAN (AL)",73.7758331298828
"152","SAVANNAH (GA)",74.1728515625
"153","PROVIDENCE (RI) - NEW BEDFORD (MA)",74.6598739624023
"154","KNOXVILLE (TN)",75.165657043457
"155","TOLEDO (OH)",75.4442138671875
"156","COLUMBUS (OH)",75.6885299682617
"157","BUFFALO (NY)",76.0153274536133
"158","PITTSBURGH (PA)",76.0762786865234
"159","ELMIRA (NY)",76.1885299682617
"160","PHILADELPHIA (PA)",77.9318084716797
"161","LEXINGTON (KY)",78.3205871582031
"162","ALBANY (NY) - SCHENECTADY (NY) - TROY (NY)",78.5838088989258
"163","AUGUSTA (GA)",78.9077606201172
"164","SHREVEPORT (LA)",79.4286041259766
"165","WILMINGTON (NC)",79.531623840332
"166","LAFAYETTE (LA)",80.3581008911133
"167","ST. JOSEPH (MO)",80.8530349731445
"168","TRI-CITIES, TN-VA",82.2870025634766
"169","CLEVELAND (OH) - AKRON (OH) - CANTON (OH)",83.9634857177734
"170","BEAUMONT (TX) - PORT ARTHUR (TX)",84.9455261230469
"171","FLINT (MI) - SAGINAW (MI) - BAY CITY (MI)",85.8660278320312
"172","BINGHAMTON (NY)",87.5915756225586
"173","TERRE HAUTE (IN)",87.8376617431641
"174","CHARLESTON (WV) - HUNTINGTON (WV)",87.9755020141602
"175","PADUCAH (KY) - CAPE GIRARDEAU (MO) - HARRISBURG (IL) - MT VERNON (KS)",88.3188400268555
"176","BOWLING GREEN (KY)",89.2874145507812
"177","ALEXANDRIA (LA)",89.3232345581055
"178","LIMA (OH)",89.3899993896484
"179","MARQUETTE (MI)",89.5017471313477
"180","LAKE CHARLES (LA)",89.6197128295898
"181","WILKES BARRE (PA) - SCRANTON (PA)",90.[phone]
"182","MOBILE (AL) - PENSACOLA (FL) - FT. WALTON (FL)",91.4279632568359
"183","JACKSON (TN)",97.7174682617188
"184","CLARKSBURG (WV) - WESTON (WV)",98.9346389770508
"185","COLUMBUS (MS) - TUPELO (MS) - WEST POINT (MS)",100.294166564941
"186","ZANESVILLE (OH)",101.175750732422
"187","SHERMAN (TX) - ADA (OK)",101.287109375
"188","FLORENCE (SC) - MYRTLE BEACH (SC)",101.417816162109
"189","BILOXI (MS) - GULFPORT (MS)",101.480712890625
"190","JOHNSTOWN (PA) - ALTOONA (PA)",101.745162963867
"191","HATTIESBURG (MS) - LAUREL (MS)",108.988502502441
"192","YOUNGSTOWN (OH)",114.691246032715
"193","WHEELING (WV) - STEUBENVILLE (OH)",117.837799072266
"194","QUINCY (IL) - HANNIBAL (MO) - KEOKUK (IA)",121.813148498535
"195","UTICA (NY)",141.408309936523
"196","BLUEFIELD (WV) - BECKLEY (WV) - OAK HILL (WV)",154.510848999023
